=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     Opinion
Instances:    7041
Attributes:   3962
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: positive, negative

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.5108 * (normalized) ExclamationMark
 +      -0.1057 * (normalized) QuestionMark
 +       0.0905 * (normalized) HashTag
 +       0.9343 * (normalized) PositiveEmoticon
 +      -1.4017 * (normalized) NegativeEmoticon
 +      -1.6928 * (normalized) PositiveWords
 +       1.2949 * (normalized) NegativeWords
 +       0.7888 * (normalized) cancel
 +       0.3483 * (normalized) pretend
 +       0.0931 * (normalized) pico
 +      -0.8852 * (normalized) pick
 +       0.8432 * (normalized) pics
 +      -0.1227 * (normalized) energy
 +      -0.1394 * (normalized) antonio
 +       0.9956 * (normalized) goin
 +      -0.3171 * (normalized) role
 +      -0.6389 * (normalized) roll
 +      -0.1422 * (normalized) turn
 +      -0.1168 * (normalized) ceo
 +       0.4696 * (normalized) gold
 +      -0.3395 * (normalized) result
 +       0.8115 * (normalized) golf
 +       0.6711 * (normalized) httppwireatqmoomi
 +      -0.3414 * (normalized) cfc
 +       0.1779 * (normalized) eating
 +       0.489  * (normalized) conrad
 +      -0.0081 * (normalized) neighbor
 +      -0.3514 * (normalized) information
 +      -0.3346 * (normalized) serious
 +       0.2596 * (normalized) roma
 +      -0.4426 * (normalized) chi
 +       0.0558 * (normalized) ncaa
 +       0.161  * (normalized) romo
 +      -0.1263 * (normalized) walker
 +      -0.4313 * (normalized) walked
 +       0.3768 * (normalized) cif
 +      -0.598  * (normalized) dexter
 +       0.6592 * (normalized) root
 +       0.3167 * (normalized) murdoch
 +      -1      * (normalized) caliber
 +       0.0315 * (normalized) room
 +       0.1322 * (normalized) goon
 +      -0.0979 * (normalized) voters
 +      -0.0078 * (normalized) gosh
 +      -0.159  * (normalized) cle
 +       0      * (normalized) order
 +      -0.6034 * (normalized) reminds
 +       0.0775 * (normalized) coach
 +      -0.5903 * (normalized) women
 +      -0.3939 * (normalized) remix
 +      -0.3897 * (normalized) pink
 +      -0.3534 * (normalized) woman
 +       0.4588 * (normalized) ping
 +       0.1289 * (normalized) goto
 +      -0.1002 * (normalized) kentucky
 +      -0.6093 * (normalized) question
 +      -0.7333 * (normalized) ross
 +      -0.0638 * (normalized) wishing
 +      -0.1282 * (normalized) picture
 +       0.7576 * (normalized) cny
 +       0.2392 * (normalized) rose
 +      -0.2484 * (normalized) rosa
 +      -0.6438 * (normalized) winans
 +      -0.4658 * (normalized) coz
 +       1.1147 * (normalized) govt
 +      -0.0827 * (normalized) leicester
 +      -0.1136 * (normalized) christmas
 +      -0.5    * (normalized) chicken
 +      -0.1066 * (normalized) segal
 +      -0.7523 * (normalized) roxy
 +       0.1723 * (normalized) effective
 +       0.0923 * (normalized) comments
 +       0.5428 * (normalized) cry
 +      -0.3107 * (normalized) japan
 +      -0.472  * (normalized) beautiful
 +       0.489  * (normalized) preordered
 +      -0.3271 * (normalized) ctv
 +      -0.0111 * (normalized) picks
 +       0.2446 * (normalized) ivan
 +       0.6897 * (normalized) piss
 +      -0.5761 * (normalized) courtney
 +      -0.1428 * (normalized) cup
 +      -0.7647 * (normalized) cut
 +      -0.1058 * (normalized) cuz
 +      -0.9646 * (normalized) worried
 +      -0.6972 * (normalized) shout
 +       1      * (normalized) kitchen
 +      -0.2282 * (normalized) ankle
 +       0.0557 * (normalized) think
 +      -0.0736 * (normalized) cvs
 +      -0.1135 * (normalized) kevin
 +      -0.0162 * (normalized) holidays
 +       0.2926 * (normalized) shoot
 +       0.44   * (normalized) starts
 +       0.11   * (normalized) glass
 +      -0.5168 * (normalized) memory
 +      -0.3447 * (normalized) disaster
 +      -0.2441 * (normalized) shore
 +      -0.5    * (normalized) kristin
 +       0.6688 * (normalized) disney
 +      -0.7254 * (normalized) enter
 +      -0.0401 * (normalized) gallery
 +       0.5806 * (normalized) creative
 +       0      * (normalized) coast
 +      -0.1132 * (normalized) bright
 +       1.0609 * (normalized) wallet
 +      -0.435  * (normalized) hanging
 +      -1.0261 * (normalized) dad
 +      -0.6587 * (normalized) dan
 +      -0.2362 * (normalized) dat
 +      -0.6907 * (normalized) goodnight
 +       0.5859 * (normalized) adnan
 +      -0.482  * (normalized) trifecta
 +      -0.8708 * (normalized) critical
 +       0.1003 * (normalized) nascar
 +      -0.6284 * (normalized) dec
 +      -0.9456 * (normalized) def
 +      -0.1143 * (normalized) dee
 +      -0.2273 * (normalized) presidents
 +      -0.0828 * (normalized) footy
 +       0.2798 * (normalized) sheens
 +       0.4421 * (normalized) volstead
 +       0.4501 * (normalized) average
 +      -0.3379 * (normalized) treatment
 +       0.0489 * (normalized) business
 +       0.1599 * (normalized) shoes
 +       0.0834 * (normalized) quarter
 +      -0.1135 * (normalized) hollywood
 +      -0.1245 * (normalized) dig
 +       0      * (normalized) happiest
 +       1.4063 * (normalized) dis
 +       0.4753 * (normalized) forgotten
 +       0.685  * (normalized) seasons
 +      -0.7002 * (normalized) journey
 +      -0.2844 * (normalized) brown
 +      -0.1082 * (normalized) carling
 +      -0.1574 * (normalized) pumped
 +       0.2577 * (normalized) back
 +      -0.5921 * (normalized) looper
 +       0.2136 * (normalized) states
 +       0.7288 * (normalized) houston
 +      -0.0985 * (normalized) ferry
 +      -0.2561 * (normalized) company
 +      -0.1225 * (normalized) bournemouth
 +      -0.6656 * (normalized) baby
